标题链接,y,r_链接,r,zy2
"王树国会见招商银行西安分行党委书记、行长钱曦一行
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130451.htm,20,3月20日下午，校长王树国在创新港会见招商银行西安分行党委书记、行长钱曦一行。校党委副书记赵昌昌陪同。王树国对钱曦一行到来表示热烈欢迎。他指出，陕西省委省政府高度重视科技创新工作，支持学校将创新港打造成为全省最大孵化器、“科技成果转化特区”...
"西安交通大学党委理论学习中心组开展党史学习教育专题研讨
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130448.htm,20,3月19日下午，校党委书记卢建军主持西安交通大学党委理论学习中心组党史学习教育专题学习研讨，认真学习习近平总书记在党史学习教育动员大会上的重要讲话精神和《中国革命历史是最好的营养剂》《学好党史、新中国史、改革开放史、社会主义发展史》两个篇目...
"【文明巡礼】幼儿园：文化建设引领发展 多元实践立德树人
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130416.htm,19,"在习近平新时代中国特色社会主义思想引领下，交大幼儿园深入贯彻落实党的十九大精神,以立德树人为根本任务，以“培养具有国际视野、身心健康、全面发展的儿童”为教育目标，以“尊重儿童、张扬个性”为教育理念，以“党建带园建，文化促发展”为精神文明建..."
"西安交大物理试验班毕业生以第一作者身份在《科学》发表科研成果
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130401.htm,19,2018年，一种新的神奇材料“魔角扭转双层石墨烯”被麻省理工大学科研人员实现。这种材料迅速在物理界掀起一阵波澜。它既具有理论上的简洁，又在实验中表现出很多奇异现象，其中很多现象今天依然没有被完全理解。最近，来自哈佛大学的研究组在这一领域再次...
"陕投集团党委书记、董事长袁小宁一行来校洽谈合作
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130385.htm,19,3月18日下午，陕投集团党委书记、董事长袁小宁一行到中国西部科技创新港洽谈合作，西安交通大学党委书记卢建军，校长王树国，校党委常委、学科办主任别朝红出席座谈会。双方围绕进一步深化校企合作、建立产学研深度融合的科技创新合作模式进行了深入交流并...
"【校友建功立业风采】董杏丽：用国际研发做“中国原创”产品
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130363.htm,18,"董杏丽, 1993-2000年就读于西安交通大学电力系统及其自动化专业，取得学士和硕士学位；2004年获西安交通大学电气专业博士学位。现任施耐德电气能源自动化全球研发副总裁。董杏丽和她的团队已经参与了多项全球标准制定，同时积极主动参与弧光保护等中国标准..."
"【脱贫攻坚 交大足迹】青春力量 扶贫路上的社会实践团队（二）
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130359.htm,18,青春由磨砺而出彩，人生因奋斗而升华。在脱贫攻坚战场上，活跃着这样一批交大学子，他们围绕脱贫攻坚、乡村振兴等开展社会调研，深入基层一线，体悟扶贫内涵，在实践中传承西迁精神，在扶贫路上贡献青春力量
"西安交大科研人员在固态荧光材料研究领域取得重要进展
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130372.htm,18,​荧光材料因其在化学传感器、有机发光二极管、细胞成像造影剂等方面的广泛应用受到越来越多的关注。与无机发光材料相比，有机发光材料不仅具有良好的溶液可加工性，而且成本低廉，易于制备，是柔性显示器的理想材料。然而，由于传统的荧光发色团在固体中...
"【陕西新闻联播】我省发挥高校创新资源聚集优势 建设开放共享创新平台
                    
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130351.htm,18,​报道链接：http://www.snrtv.com/snr_sxxwlb/a/2021/03/17/19564343.htm
"【文汇报整版】彭康：在国家利益前提下，考虑学校、个人利益
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130348.htm,18,【学术档案】 彭康（1901—1968），马克思主义哲学家、教育家。江西萍乡人。早年留学日本，回国后加入创造社，先后翻译马克思的《费尔巴哈论纲》、恩格斯的《费尔巴哈论》等经典哲学著作。1930年参加“左联”，并参与组织中国社会科学家联盟。曾任中共中央...
"【陕西日报】西安交大联合研究成果在《自然》发表
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130343.htm,17,近日，西安交通大学联合研究成果在《自然》发表，该论文的发表标志着西安交大在古DNA研究领域进入世界先进水平，是目前国内外开展的东亚地区最大规模的考古基因组学研究。西安交大生命科学与技术学院张虎勤教授带领的生物信息人类学团队与厦门大学王传超教...
"【陕西日报头版】刘国中在调研创新驱动发展时强调：建好用好平台 催生科创企业 推动创新驱动发展尽快见...
                    
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130312.htm,17,​3月16日，省委书记刘国中调研创新驱动发展。他强调，要深入学习贯彻习近平总书记关于创新驱动发展的重要论述和来陕考察重要讲话，集聚我省创新资源，建好创新成果产业化平台，发挥好政府、高校、院所、企业、金融机构作用，尽快形成一批科创项目、科创企...
"西安交大科研团队在等离子体物理基础科研领域取得新进展
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130340.htm,17,离子束与等离子体相互作用是高能量密度物理、聚变科学以及天体物理等重大领域的基础前沿课题，同时也在加速器、航天和医疗相关的等离子体技术领域有重要研究价值。一方面，离子束与等离子体相互作用涉及复杂的量子多体动力学过程，尤其当离子束能量较低或...
"西安交通大学召开全国“两会”精神学习报告会
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130308.htm,17,3月16日上午，西安交通大学召开全国“两会”精神学习报告会，十三届全国人大常委、校党委副书记、校长王树国传达全国“两会”精神，全体党委常委、校长助理，领军人才代表，各二级单位正职，教师党员代表，学生党员代表，思政课教师代表，辅导员代表，各民...
"【思源时评】党史学习重在“知行合一”
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130305.htm,17,2月20日，党中央召开党史学习教育动员大会，习近平总书记出席会议并发表重要讲话，深刻阐述了开展党史学习教育的重大意义，深刻阐明了党史学习教育的重点和工作要求，对党史学习教育进行了全面动员和部署，为开展好党史学习教育指明了方向，提供了根本遵循...
"西安交通大学召开全校党史学习教育动员部署大会
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130303.htm,16,3月16日上午，西安交通大学召开全校党史学习教育动员部署大会，深入学习贯彻习近平总书记在党史学习教育动员大会上的重要讲话精神，对全校开展党史学习教育进行动员部署。​校党委书记、学校党史学习教育领导小组组长卢建军作动员讲话，校党委副书记、校长...
"【聚焦双代会 奔跑2021】学校召开教代会代表团团长扩大会 安排部署相关工作
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130285.htm,16,3月15日下午，学校召开第十届教代会代表团长扩大会议，安排部署第十届教代会暨第十五届工代会六次会议工作。校党委副书记赵昌昌，校工会主席朱正威，教代会各代表团团长、全校基层工会主席参加会议。会议由校党委常委张定红主持。朱正威通报了本次会议的筹...
"【脱贫攻坚 交大足迹】青春力量 扶贫路上的社会实践团队（一）
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130274.htm,16,青春由磨砺而出彩，人生因奋斗而升华。在脱贫攻坚战场上，活跃着这样一批交大学子，他们围绕脱贫攻坚、乡村振兴等开展社会调研，深入基层一线，体悟扶贫内涵，在实践中传承西迁精神，在扶贫路上贡献青春力量
"卢建军调研校医院、“6352”孵化器建设
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130271.htm,16,3月15日，校党委书记卢建军到创新港调研校医院门诊部、“6352”孵化器时强调，各级各部门要齐心协力，协同发展，探索建立破解产学研融合与科技成果转化的制度设计与工作举措，加速“6352”工程走深走实。卢建军依次走访了校医院创新港门诊部各科室，并对科...
"【校友建功立业风采】王华明：永远瞄准国家重大需求和科技发展方向
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130262.htm,16,王华明，1986年毕业于西安交通大学铸造专业，取得工学硕士学位。现任北京航空航天大学材料科学与工程学院教授、中国工程院院士，大型金属构件增材制造国家工程实验室和国防科技工业激光增材制造研究应用中心主任。获国家技术发明一等奖、国防科技工业杰出...
"【聚焦两会】交大校友两会代表、委员积极发声 为国家发展建言献策
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130250.htm,16,2021年3月，十三届全国人大四次会议和全国政协十三届四次会议在北京召开，多位西安交通大学校友作为人大代表、政协委员参会。两会期间，他们积极发声，为国家发展贡献智慧和力量。现将媒体刊发的部分代表观点摘录如下（按姓氏笔画排序）：人大代表的“两会...
"西安交大物理试验班毕业生以第一作者身份在《自然》发表科研成果
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130245.htm,16,在非平衡态物质体系的研究中，有关活性物质自组织的研究快速发展。不同于平衡态物质体系，活性物质有局部的能量输入，包括从单细胞到动物的所有生命体，由分子马达驱动的生物分子，以及人工合成的自驱动物质。近日，由香港中文大学、加州大学和哈佛大学的...
"【脱贫攻坚 交大足迹】王申玮：笃定前行 我的扶贫故事
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130217.htm,15,2019年8月1日，当清晨的第一缕阳光映向眼前的山坡，我还在寻找身处磨沟村的真实感。来磨沟村几天前的一次简短谈话，让我毅然决定接受组织安排，到贫困地区扶贫攻坚，去乡村基层磨练自己、丰富自己。也许村干部和百姓们第一眼看到这张略显稚嫩的脸庞都会心...
"西安交通大学2021年硕士研究生招生复试基本分数线公布
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130214.htm,15,西安交通大学2021年硕士研究生招生复试基本分数线相关说明：1.学校复试基本分数线为相应学科门类（学科）/专业学位的最低分数线，单科、总分须同时满足要求。各招生学院（部、中心）可根据其招生计划和生源等情况，按一定的差额复试比例上浮复试分数线并确...
"强强联合 “6352”工程建设进行时（二）
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130188.htm,15,为深入学习贯彻习近平总书记来陕考察重要讲话精神，落实“围绕产业链部署创新链、围绕创新链布局产业链”要求，西安交大推进“6352”工程，聚力将创新港打造成为陕西最大的孵化器和科技成果转化“特区”。“6352”工程，即“政产学研用金”6进创新港，建设...
"西安交通大学联合研究成果在PNAS发表
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130203.htm,15,近日，西安交通大学常超教授团队与复旦大学舒友生课题组、上海理工大学宋波课题组、中国科学技术大学温泉课题组、中科院化学所毛兰群课题组合作在神经调控机制研究方面取得重大突破。该研究发现中红外光刺激（Midinfrared Stimulation，MIRS）能够作为一种...
"【文明巡礼】“2020年精神文明建设先进单位”附小：加强校园文化建设 创建文明和谐校园 
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130206.htm,15,"近年来，附小全体师生齐心协力，发扬交大人“勤奋求实、严谨治学”的光荣传统,为全体学生的全面发展服务，坚持“文化引领、师生共同发展，构建生态校园”的办学理念，携手共建和谐共进的生态化校园环境。深化认识，摆正精神文明建设工作在学校全局中的位置..."
"陕西省国资委调研组到创新港推动科技成果转化工作
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130167.htm,12,3月11日下午，陕西省国资委党委书记刘斌、主任王海鹏率队到中国西部科技创新港调研座谈，校党委书记卢建军，校党委常委、副校长王铁军出席座谈会，双方围绕推动学校和省属国企建立以企业为主体、市场为导向的产学研深度融合的科技创新合作模式进行了深入交...
"【聚焦两会】社会媒体关注王树国代表、李香菊委员两会发声（二）
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130164.htm,12,3月10日-11日，全国政协十三届四次会议和十三届全国人大四次会议相继在北京人民大会堂闭幕。会议期间，全国人大代表、西安交大校长王树国，全国政协委员、西安交大经金学院教授李香菊建言发声受到新华社、中央广播电视总台、人民日报、光明日报、中国教育...
"【脱贫攻坚 交大足迹】选调生杨开悦：不忘初心 做扶贫路上的“花木兰”
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130158.htm,12,在她的内心始终奔腾着“到西部去，到基层去，到祖国最需要的地方去”这一口号，她的脑海始终澎湃着“胸怀大局、无私奉献、弘扬传统、艰苦创业”的西迁精神。她在毕业时，毅然扎根西部，成为脱贫攻坚最前线的“花木兰”。她叫杨开悦，西安交通大学2018届选...
"江西省委教育工委率团到访中国西部科技创新港
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130145.htm,12,3月12日上午，江西省委教育工委宣传部（省教育厅社政处）牵头负责人魏建克，南昌大学、江西师范大学、江西财经大学、江西农业大学、江西理工大学、东华理工大学、江西教育传媒集团等单位负责人共11人到访中国西部科技创新港，调研融媒体中心建设工作。西安...
"【文明巡礼】彭康书院：凝思想共识 建宜居彭康 铸文明之花
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130115.htm,12,彭康书院全面落实立德树人根本任务，坚持价值引领、贴近师生、注重实效、广泛参与，以思想道德建设为主线，以领导班子建设和师德师风建设为重点，着力从校园文化、校园环境和活动阵地三个层面开展文明校园创建工作，努力探索文明校园创建的特色做法和有效...
"卢建军调研学科办、科研院
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130107.htm,12, 3月10日，校党委书记卢建军与学科办、科研院部门负责人及部分教师代表座谈交流，调研、推进学科建设和科研管理工作。会上，学科办主任别朝红、科研院常务副院长黄忠德分别介绍了西安交大学科建设的历程、评估体系、学科布局、发展思路及学校整体科研管理...
"【校友建功立业风采】李晋闽：追光逐梦几万里
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130101.htm,12,李晋闽，1978-1982年就读于西安交通大学半导体专业，获学士学位。现任中国科学院半导体研究所所长。获2019年度国家科学技术奖、2020年度“何梁何利基金科学与技术奖”。李晋闽在第一届紫外LED长治国际会议暨长治LED产业发展峰会上发言手捧获奖证书的李晋闽...
"渭南市党政代表团来校推进合作
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130104.htm,12,3月11日下午，渭南市委书记魏建锋、市长王琳率队来中国西部科技创新港召开座谈会。会前，校党委书记卢建军会见了代表团成员。校党委常委、副校长王铁军出席座谈会，校党委常委、校长助理洪军主持座谈，双方围绕进一步深化校地协作落地做实进行了深入交流。...
"西安交大超柔性多铁性复合薄膜研究取得重大进展
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130110.htm,12,柔性电子以优异的超柔性和延展性，不仅应用于便携式可穿戴设备，更是在医疗设备、军事等领域有着广阔的应用前景。因此，迫切需要研究更多的柔性功能性材料。其中，以功能性氧化物为基础的多铁性复合材料，具有复杂的多自由度和多序参量的耦合效应，从而表...
"西安交大教务处获评2020年度陕西高等学校教学管理先进集体
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130119.htm,12,日前，陕西省教育厅发出《关于表彰2020年陕西高等学校教学管理工作先进集体和先进个人的通报》，西安交通大学教务处获评“2020年度陕西高等学校教学管理先进集体”。《通报》指出，2020年，我省高校坚定不移地贯彻落实习近平新时代中国特色社会主义思想，...
"【学科前瞻三十年】赵永涛：前瞻布局物理学科 实现大国创新引擎全面升级
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130088.htm,11,物理学是研究一切物质最基本的运动形式和规律的科学，不仅对客观世界的内在联系和运动变化规律进行了最深刻的揭示，同时建立和形成了一套卓有成效的唯物主义思想方法体系。物理学作为最重要的基础学科，为科技革命提供源头性供给，是新时代国家发展的重大...
"强强联合 “6352”工程建设进行时（一）
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130084.htm,11,为深入学习贯彻习近平总书记来陕考察重要讲话精神，落实“围绕产业链部署创新链、围绕创新链布局产业链”要求，西安交大推进“6352”工程，聚力将创新港打造成为陕西最大的孵化器和科技成果转化“特区”。“6352”工程，即“政产学研用金”6进创新港，建设...
"【脱贫攻坚 交大足迹】选调生张凡：三个“药方”助力王咀村脱贫摘帽
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130080.htm,11,（左一为张凡）甘肃省镇原县郭原乡王咀村的乡亲们嘴边常常挂着一个名字——“小张”。“小张”名叫张凡，是西安交通大学2018届选调生，就职于中央党史和文献研究院办公厅，2018年12月至2019年12月担任郭原乡王咀村党支部书记助理。原计划2019年12月结束在...
"西安交大获批63项教育部产学合作协同育人项目 获批总数位列C9高校第一
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130076.htm,11,​近日，教育部公布有关企业支持的2020年产学合作协同育人项目立项名单，西安交大获批63项，获批总数位列C9高校第一、全国高校第六。以教育部产学合作协同育人项目为抓手，实践教学中心积极落实学校“6352”工程，深入推进产教融合协同育人，探索构建国际...
"【聚焦两会】中国教育电视台专访王树国代表：立德树人守初心 教育为民担使命
                    
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130072.htm,11,3月9日，中国教育电视台《两会会客厅》栏目视频连线全国人大代表、西安交大校长王树国，畅谈高校应如何落实好习近平总书记在看望医药卫生界教育界政协委员时的重要讲话精神。​视频链接：http://m.cetv.cn/p/388171.htm
"四川省人民政府代表团来校举行深化合作交流座谈会
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130069.htm,11,3月10日，四川省副省长李刚率代表团来校举行深化合作交流座谈会，进一步推进校地合作。校党委书记卢建军、副校长荣命哲、中国工程院院士蒋庄德出席座谈会。双方就深化合作、推进产业共兴、创新协同、资源共享，在构建新发展格局中实现优势互补、共赢发展深...
"【脱贫攻坚 交大足迹】选调生李晨宇：为脱贫攻坚全面胜利贡献青春力量
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130064.htm,10,【开栏语】2021年2月25日，在全国脱贫攻坚总结表彰大会上，习近平总书记庄严宣告，“经过全党全国各族人民共同努力，在迎来中国共产党成立一百周年的重要时刻，我国脱贫攻坚战取得了全面胜利！”交大人在脱贫攻坚的道路上留下了踏实奋进的身影，他们把初心...
"西安交大参加教育部党史学习教育动员大会视频会
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130059.htm,10,​3月9日，教育部召开党史学习教育动员大会。教育部党组书记、部长、部党史学习教育领导小组组长陈宝生作动员讲话。会议强调，认真学习贯彻习近平总书记在党史学习教育动员大会上的重要讲话精神，按照党中央统一部署，开展党史学习教育，是教育系统当前一...
"西安交大荣获2020年陕西省高校征兵工作先进单位
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130040.htm,10,近日，陕西省人民政府征兵办公室、陕西省教育厅签发《关于表彰2020年度高校征兵工作先进单位和个人的通报》，西安交通大学荣获2020年陕西省高校征兵工作先进单位。西安交通大学以习近平强军思想为引领，以军委国防动员部和陕西省军区关于抓好征兵工作一系...
"西安交大保卫部（处）获评2020年度陕西省学雷锋活动示范点
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130034.htm,9,日前，陕西省委宣传部发出《关于命名2020年度学雷锋活动示范点和岗位学雷锋标兵的决定》，西安交通大学党委保卫部（处）获评“2020年度陕西省学雷锋活动示范点”。《决定》指出，2020年，面对突如其来的新冠肺炎疫情和形势严峻的复工复产，全省各地各部门...
"西安交通大学与京博农化科技有限公司共建双链融合创新平台
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130028.htm,9,3月7日上午，西安交通大学化学学院与京博农化科技有限公司共建双链融合创新平台签约仪式在创新港泓润楼化学会议室举行。山东京博控股集团董事、高级副总裁蔡颖辉，集团董事、京博农化董事长兼总经理成道泉，西安交通大学副校长王铁军，化学学院党委书记张...
"西安交大与华为技术有限公司成立超算技术研究中心暨存储技术联合创新中心
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130006.htm,9,3月8日，西安交通大学与华为技术有限公司（以下简称“华为”）在中国西部科技创新港联合成立“超算技术研究中心暨存储技术联合创新中心”。签约仪式前，西安交大党委书记卢建军会见华为数据存储与机器视觉产品线总裁周跃峰、华为陕西分公司总经理赵永刚、...
