标题链接,y,r_链接,r,zy2
"建党百年展芳华：西安交大女教工巾帼海报展（一）
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129999.htm,9,​2021年是建党100周年，西安交大女教工身处新时代、面向美好前程，由衷礼赞伟大的祖国和共产党。校工会、校女工委特开展女教工海报征集活动，展现女教工（集体）听党话跟党走、立足岗位建新功、昂扬向上的精神风貌，传递出女教工（集体）爱党爱国、奋发有...
"【强军战歌嘹亮】我是优秀哨兵：光荣在于平淡，艰巨在于漫长
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/130026.htm,9,​马弘时，男，文治书院，电信学部电子73班学生。2017年9月至2019年9月服役于武警新疆总队，服役期间，在中队先后担任应急排步枪手、学业辅导员、民族灶炊事员。圆满完成每一次执勤巡逻任务，并获得优秀哨兵称号。 青春有梦，投笔从戎几乎每个男孩都有一个...
"【文明巡礼】二附院：求真尚美 励志笃行 
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129990.htm,8,回眸2020年，不平凡中带着感动。年初，一场突如其来的新冠肺炎疫情打破了人们的正常生活秩序，危难时刻，医护人员冲在抗疫一线奋不顾身和新冠肺炎做斗争，守护着人们的生命安全，用无私奉献诠释大爱无疆。这一年，二附院在持续抗击疫情的同时，医教研管毫...
"我们身边的“她力量”
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129987.htm,8,阳春三月，樱花飞舞，桃花将灿，雾尽风暖。又是一年春光灿烂时，“三八”国际妇女节也如期而至。在交大校园里，有这样一群巾帼之花，她们突破自我，追寻多元的科研生活；她们悉心教导，化身明灯引路成长；她们默默奉献，只为服务做到最好；她们开拓进取，...
"【开局十四五】以创新举措破解校友工作难题，助力学校“6352”工程建设
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129983.htm,8,"立足新起点，迈向新征程。站在“十四五”开局之年,站在学校125周年的新征程新起点, 校友部落实学校寒假工作会议精神，落实“6352”工程精神，凝聚校友力量，服务学校“双一流”建设，以创新举措破解校友工作难题，努力提升“三服务”质量，提出校友工作高..."
"【校友建功立业风采】吴宜灿：做有用的科研
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129951.htm,8,​吴宜灿，中国科学院院士，现任中国科学院核能安全技术研究所所长。1985年毕业于西安交通大学核反应堆工程专业，取得学士学位；1988年毕业于西安交通大学反应堆工程和安全专业，取得硕士学位。长期从事核科学与技术研究工作，在核能与核安全方面取得了具...
"西安交大召开2021年春季学期教学工作会
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129954.htm,8,3月5日下午，西安交通大学召开2021年春季学期教学工作会议。会议全面总结2020年本科生、研究生人才培养工作及学生工作情况，并对人才培养系统高质量开局“十四五”，顺利完成2021年各项目标任务进行安排部署。副校长郑庆华，教学督导组组长、副组长，本科...
"交大社区综合养老服务中心开工建设
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129971.htm,8,在省、市、区各级政府的关心支持下，交大社区综合养老服务中心项目近日开工建设。2018年10月，交大社区综合养老服务中心建设项目启动。2020年，由西安交通大学人居学院周典教授团队、西安交通大学康桥设计院完成了该项目的设计及清单编制工作，并由离退休...
"西安交大召开2019-2020年度就业创业工作表彰会暨2021届毕业生就业工作部署推进会
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129967.htm,8,笃实力行谋发展，奋楫扬帆开新局。3月5日下午，西安交通大学召开2019-2020年度就业创业工作表彰会，激励表彰先进，聚力谋划新篇，全面助推2021年学生就业创业工作。西安交大副校长郑庆华出席会议，党委组织部、就创中心、教务处、研工部、学工部等部门负责...
"西安交大工会致全校女教职工国际劳动妇女节慰问信
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129937.htm,8,尊敬的全校女教职工：春意盎然、草长莺飞。在这阳光明媚、万物复苏的阳春三月，我们共同迎来了第111个“三八”国际劳动妇女节，校工会谨向辛勤耕耘在全校各工作岗位上的全校女教职工们致以节日的问候和崇高的敬意!2020年是新中国历史上极不平凡的一年，也...
"【聚焦两会】西安交大师生热议2021年全国“两会”召开
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129932.htm,7,3月4日、5日，中国人民政治协商会议第十三届全国委员会第四次会议和第十三届全国人民代表大会第四次会议相继在人民大会堂开幕，西安交通大学师生在第一时间通过广播、电视、网络等媒体收听收看有关“两会”的报道，持续关注“两会”动态，就“两会”相关话...
"【中新社】专访全国人大代表、西安交通大学校长王树国：大学应“打开校门”与社会深度融合
                    
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129929.htm,7,什么是好大学？这是中国教育界一直探讨的基本而重要的问题。从《百家讲坛》到《开讲啦》，从《我的专业不太冷》到《中国经济大讲堂》，全国人大常委会委员、西安交通大学校长王树国不断透过新颖传播平台与学子探讨大学育人的思考，卓有远见的哲思与幽默风...
"西安交大师生热议习近平总书记在政协医药卫生界、教育界委员联组会上的重要讲话
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129926.htm,7,3月6日下午，习近平总书记看望了参加政协会议的医药卫生界、教育界委员，并参加联组会，在听取意见和建议后发表重要讲话。习近平总书记的重要讲话在西安交大师生之间引发热烈反响。大家纷纷表示，习近平总书记的重要讲话令人备受鼓舞，将牢记嘱托，以更加...
"【聚焦两会】社会媒体关注王树国代表、李香菊委员两会发声
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129923.htm,7,3月4日-5日，全国政协十三届四次会议和十三届全国人大四次会议相继在北京人民大会堂开幕，全国人大代表、西安交大校长王树国，全国政协委员、西安交大经金学院教授李香菊赴京参会。新华社、人民日报、中国教育报、陕西日报等主流媒体关注王树国代表、李香...
"卢建军调研新闻与新媒体学院
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129920.htm,6,3月5日，西安交大党委书记卢建军调研新闻与新媒体学院，围绕学科交叉融合、人才队伍建设、学院发展规划等方面进行研讨交流。卢建军来到学校融媒体平台、新媒体智慧学习工场、传播内容认知国家重点实验室西安交通大学传播内容智能理解研究中心等，了解平台...
"学校召开校庆工作专项推进会
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129917.htm,6,2021年4月8日是交大建校125周年暨迁校65周年，是学校建设中国特色世界一流大学进入新时期的重要时刻。根据学校党委统一部署，紧扣“新时代、新格局、新贡献”主题，3月5日上午，学校召开校庆工作专项推进会，副校长郑庆华，党委常委、宣传部部长成进，校庆...
"【金融时报】全国政协委员李香菊：建议优化我国股权激励个人所得税政策
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129910.htm,5,“科技创新靠人才，激发人才创新活力应深化收入分配制度改革。”全国政协委员、西安交通大学教授李香菊对《金融时报》记者表示，股权激励是国际上通行的现代企业吸引留住优秀人才，将个人利益与企业发展紧密联系，形成劳动者与所有者利益共享的一种长期性...
"【身边交大人】缑永强：永远的少年
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129908.htm,5,抗疫期间，有媒体记者拍摄到一段小视频——缑永强快速向前奔跑，转身拿着手中相机给医护人员照相，照完相再次拼命向前奔跑。有媒体记者惊呼：“这人有多爱这个单位和这份工作呀？！”是的，缑永强对新闻宣传工作的挚爱甚至超过了有些媒体的记者。爱上新闻2...
"【中国科学报】吴宏春：工程教育理应服务工业革命需求
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129885.htm,5,3月4日是全球第二个“世界工程日”。 大学发展和工业发展构成人类社会进步的两条螺旋链。当下，如何以学生素养成为主线，为国家多培养愿意奉献、乐于钻研的高端人才，为社会多输送有利于人类和平和生活健康的人才，促进第四次工业革命的迅速发展，成为很多...
"卢建军调研电子陶瓷与器件教育部重点实验室
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129880.htm,5, 3月3日，卢建军调研电子陶瓷与器件教育部重点实验室和国际电介质研究中心，详细了解透明铁电单晶的制备原理与技术、主要应用领域、发展前景，询问了团队科研攻关进展情况，并与师生代表深入交流。卢建军在听完徐卓、李飞团队的介绍后，对他们取得的成果表...
"【教育部网站】西安交通大学“五个提升”推进文明校园建设
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129877.htm,5,西安交通大学认真贯彻落实习近平总书记对西安交通大学老教授来信的重要指示精神，以“绘就文明底色，传扬西迁精神”为主题，以培育和践行社会主义核心价值观为统领，将文明校园建设纳入学校重要议事日程、贯穿融入立德树人全过程，为学校事业发展和人才培...
"【文明巡礼】附中：承百载风华 建文明校园 
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129865.htm,5,附中依托百年交大深厚的人文底蕴和浓郁的学术氛围，高度重视精神文明建设，以党的十九大精神和习近平新时代中国特色社会主义思想为指导，在新时代西迁精神的引领下，以思想道德建设为重点，积极推行素质教育，大力营造安全文明和谐的育人环境，造就一支师...
"陕西金融资产管理股份有限公司董事长冷劲松一行来校洽谈合作
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129861.htm,5,3月4日下午，陕西金融资产管理股份有限公司董事长冷劲松、总经理孔兵一行到创新港考察调研并召开座谈会。座谈会前，西安交通大学党委书记卢建军会见冷劲松、孔兵。西安交通大学党委副书记赵昌昌出席座谈会。座谈会上，赵昌昌对陕西金融资产管理股份有限公...
"西安交大召开党委常委会会议 传达学习有关会议精神 研究学校贯彻落实意见 安排部署近期重点工作
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129843.htm,4,3月2日下午，西安交大召开党委常委会会议，传达学习习近平总书记在全国脱贫攻坚总结表彰大会、中央党校（国家行政学院）中青年干部培训班开班式上的重要讲话精神，传达学习2月26日中共中央政治局会议精神，传达学习《关于认真学习贯彻习近平总书记在党史学...
"西安交大参加教育部第八届高等学校科学研究优秀成果奖（人文社会科学）颁奖会
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129847.htm,4,​3月2日，教育部召开第八届高等学校科学研究优秀成果奖（人文社会科学）颁奖会，教育部党组书记、部长、部哲学社会科学工作领导小组组长陈宝生出席会议并讲话，部党组成员、副部长、部哲学社会科学工作领导小组副组长翁铁慧主持会议。西安交大在创新港设...
"【强军战歌嘹亮】我是仓库保管员：大山深处，超越平凡
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129825.htm,3,柴源，医学部、启德书院临床81班学生。2017年9月至2019年9月服役于中国人民解放军武汉联勤保障基地桂林联勤保障中心。服役期间，多次参加各类比武竞赛并取得优秀成绩，被表彰为优秀义务兵，获嘉奖一次。​被生活逼到无路可走，绝处逢生才是涅槃初入军营的...
"【西部网】全国政协委员李香菊：我国应提早布局研究数字经济征税问题
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129816.htm,3,“数字经济已经成为国际竞争的‘主战场’，未来肯定要引领产业变革。但我国现有税收制度都是在传统税制模式上制定的，已经不能适应数字经济发展的新要求。因此我建议国家应当紧跟国际税收发展新趋势，提早布局研究数字经济征税问题。” 全国两会前夕，住陕...
"【校友建功立业风采】黄旭华：潜心奉献终不悔
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129811.htm,3,​黄旭华，1949年毕业于交通大学造船系。中船重工第七一九研究所名誉所长，中国工程院院士。曾先后担任我国核潜艇工程第一代副总设计师、总设计师。主持了第一代核潜艇的研制，先后突破了核潜艇最关键、最重大的七项技术，是我国核潜艇研制工程的先驱者，...
"【中国妇女报】杨雪燕：注重女性人才培养，为美丽乡村建设注入“她力量”
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129784.htm,3,2021年2月21日，中央一号文件正式发布，勾勒出“十四五”时期乡村振兴和农业现代化发展的美丽图景。实现乡村振兴、建设美丽乡村为有志于投身现代化农业生产和农村建设的各类人才提供了施展才华、实现抱负的舞台。笔者认为，女性农业人才将在美丽乡村建设当...
"延安市市长薛占海一行率团来校洽谈深化合作
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129779.htm,3,3月1日下午，延安市市长薛占海一行到中国西部科技创新港考察调研、洽谈深化合作并召开校地合作对接座谈会。座谈会前，西安交通大学党委书记卢建军会见薛占海。西安交通大学党委常委、副校长荣命哲出席相关活动。座谈会上，荣命哲对薛占海一行表示欢迎。他...
"西安交大参加2021年教育系统全面从严治党工作视频会议
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129776.htm,3,​为深入学习贯彻习近平总书记在十九届中央纪委五次全会上的重要讲话和五次全会精神，3月1日，教育部召开2021年教育系统全面从严治党工作视频会，回顾总结过去一年教育系统全面从严治党工作，部署安排今年重点任务。教育部党组书记、部长陈宝生出席会议并...
"西安交通大学新增20个国家级一流本科专业建设点
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129773.htm,3,日前，教育部发布了《教育部办公厅关于公布2020年国家级和省级一流本科专业建设点名单的通知》（教高厅函〔2021〕7号），西安交大20个专业获批2020年度国家级一流本科专业建设点。至此，西安交大已有40个专业获批国家级一流本科专业建设点。学校高度重视本...
"安康市市长赵俊民一行率团来校洽谈深化合作
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129770.htm,3,3月1日上午，安康市市长赵俊民一行到中国西部科技创新港考察调研、洽谈深化合作并召开校地合作对接座谈会。座谈会前，西安交通大学党委书记卢建军会见赵俊民。西安交通大学党委常委、副校长荣命哲，安康市副市长寇全安，沣西新城党委书记、管委会主任刘宇...
"天冷心暖！交大学子返校日里的美丽景色
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129765.htm,2,静悄悄地，校园的花都开了，迎接好久不见的返校学子。报到的日子里气温骤降，阴雨绵绵，但返校的学生都说暖人心的不仅有校园里藏着的春色，还有各部门为学生返校和常态化疫情防控做的充分准备。学校的关心和返校学子对新学期的期待，是校园里一道道美丽的...
"【光明日报】燕连福 王亚丽：脱贫攻坚精神是伟大民族精神和时代精神的赓续传承
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129739.htm,2,消除贫困、改善民生、逐步实现共同富裕，是社会主义的本质要求，是中国共产党的重要使命。经过全党全国各族人民共同努力，在迎来中国共产党成立一百周年的重要时刻，我国脱贫攻坚战取得了全面胜利，创造了又一个彪炳史册的人间奇迹。中国的脱贫攻坚，不仅...
"省教育厅厅长刘建林一行来校督查新学期疫情防控工作
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129752.htm,2,​3月1日下午，省教育厅厅长刘建林、省教育厅宣传部部长梅争利、省教育厅办公室副主任于小亮等一行，来校调研习近平总书记来校考察重要讲话重要指示落实情况，检查春季开学准备工作及校园疫情防控情况，副校长郑庆华，党委常委、宣传部部长成进，校长助理...
"西安交大研究团队在原位透射电镜摩擦技术的研发及应用上取得突破
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129745.htm,2,利用透射电镜中的高强度磁场，西安交大材料学院单智伟研究团队发明了由洛伦兹力驱动的原位透射电镜摩擦技术并探究了亚微米尺度接触最大摩擦力的物理机理。透射电镜中的磁场强度高达2 T（为地表磁场的上万倍），通常被认为不利于材料的表征，尤其是磁性材料...
"【文明巡礼】档案馆、博物馆：传承西迁精神 涵养育人文化
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129748.htm,2,2020年4月22日，习近平总书记来到西安交通大学，走进交大西迁博物馆，亲切会见14位西迁老教授，并指出：西迁精神的核心是爱国主义，精髓是听党指挥跟党走，与党和国家、与民族和人民同呼吸、共命运，具有深刻现实意义和历史意义。档案馆、博物馆始终牢记习...
"【强军战歌嘹亮】我在西南边陲：听党指挥戍边关，守卫祖国新藏线
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129736.htm,2,杨雪念，原彭康书院、现仲英书院、电信学部计算机82班学生。2017年9月至2019年9月服役于武警某部交通第三支队。服役期间，扎根祖国西南边陲，战斗在新藏公路战略要道养护保通一线，应对泥石流、雪崩、塌方等各类自然灾害，为过往人员保驾护航，荣获嘉奖2次...
"交大校友热议创新港科创基地项目荣获鲁班奖
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129733.htm,1,2月23日，中国建筑业协会发布2020～2021年度第一批中国建设工程鲁班奖（国家优质工程）入选名单，由西咸新区交大科技创新港发展有限公司建设，陕西建工集团股份有限公司承建的西安交通大学科技创新港科创基地项目荣获“2020～2021年度第一批中国建设工程鲁...
"新学期 新期待 为努力的你点赞！
                    
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129730.htm,1,3月1日开学第一天，交大学子们回到了熟悉校园，开启了丰富多彩的校园生活。课堂上，认真听讲，在新学期里有了新规划；图书馆里，同学们徜徉在知识的海洋，对新旅途里有了新目标；学校餐厅里，同学们更是吃上了心心念念的饭菜。学子们畅想着未来，讨论着梦...
"卢建军调研物理学院
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129727.htm,1, 2月27日，校党委书记卢建军到物理学院调研，围绕基础学科建设、学科交叉、科研成果转化等工作中存在的问题，与学院领导班子和骨干教师研讨交流。在详细了解学院发展情况后，卢建军对物理学院近年来的发展成绩给予充分肯定。他表示，交通大学物理学底蕴深...
"【三秦都市报】西安交大联合研究成果在《自然》发表
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129720.htm,1,近日，西安交通大学生命科学与技术学院张虎勤教授带领的生物信息人类学团队，与厦门大学王传超教授及哈佛医学院David Reich教授展开深度合作，联合全球43家单位，85名共同作者于2月22日在《自然》（Nature）期刊在线发表文章《基因组学解析东亚人群形成历...
"西安交大全力保障新学期教学秩序
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129717.htm,1,2021年2月的最后两天恰值周末，是西安交大学生新学期报到注册的日子。根据国家统一部署和教育厅有关要求，学校认真研究制定了开学方案，在统筹做好疫情防控工作的基础上，组织学生有序返校，实现正常、安全、错峰开学。保证正常教育教学，是全面恢复正常教...
"卢建军调研指导仲英书院党建工作
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129706.htm,1,​2月28日下午，校党委书记卢建军调研仲英书院，参观了仲英文化长廊、学业辅导中心、党员之家、院史馆、品阁咖啡厅等场所，并就辅导员队伍建设、学生心理辅导等与书院师生交流讨论。他强调，要重视学校基层党组织的建设，不断提升党组织的创造力、凝聚力和...
"【科技日报】西安交大研究成果入选2020年度中国科学十大进展 破解国际难题
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129696.htm,1,2月27日，科学技术部高技术研究发展中心（基础研究管理中心）发布了2020年度中国科学十大进展。我国科学家积极应对新冠肺炎疫情取得突出进展等10项重大科学进展入选。2020年度中国科学十大进展终选采取网上投票方式，邀请中国科学院院士、中国工程院院士、...
"【西安日报】陈晨：从学习党史中感悟初心使命
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129693.htm,1,习近平总书记指出，历史是最好的教科书。对中国共产党人来说，中国革命历史是最好的营养剂。历史是一面镜子，它能真实映照共产党人的初心和使命。回望过往的奋斗路，眺望前方的奋进路，在全党集中开展党史学习教育，正当其时，十分必要。我们必须把党的历...
"齐上阵 总动员 为学子安全返校护航
                            ",21-Mar,http://news.xjtu.edu.cn/info/1033/129690.htm,1,春到人间草木知，西安交大校园内杨柳依依、梅花浅笑，迎接着2021年春季学期返校的学子们。根据教育部、陕西省及西安市疫情防控要求，学校按照“分期分批、有序返校”的原则，安排国（境）内学生2月27日—28日返校注册。学校各部门齐上阵，安全隐患想在前，...
"交大教师热议创新港科创基地项目荣获鲁班奖
                            ",21-Feb,http://news.xjtu.edu.cn/info/1033/129680.htm,28,2月23日，中国建筑业协会发布2020～2021年度第一批中国建设工程鲁班奖（国家优质工程）入选名单，由西咸新区交大科技创新港发展有限公司建设，陕西建工集团股份有限公司承建的西安交通大学科技创新港科创基地项目荣获“2020～2021年度第一批中国建设工程鲁...
"严鉴铂率法士特集团、秦川集团高层来校调研
                            ",21-Feb,http://news.xjtu.edu.cn/info/1033/129667.htm,28,2月26日上午，法士特集团党委书记、董事长，秦川集团党委书记、董事长严鉴铂带队来校调研并座谈，校党委书记卢建军会见严鉴铂一行。法士特集团党委副书记、总经理马旭耀，秦川集团党委副书记、总裁李强等集团主要负责人，西安交大党委副书记赵昌昌，副校长...
"【文明巡礼】西安交通大学：绘就文明底色 传扬西迁精神
                            ",21-Feb,http://news.xjtu.edu.cn/info/1033/129663.htm,28,​2020年11月20日召开的全国精神文明建设表彰大会上，西安交通大学荣获“全国文明校园”荣誉称号。如今在西安交大校园里，“绘就文明底色，传扬西迁精神”已经成为广大师生拼搏奋发、立志报国及校园文明建设的主题。在交大西迁博物馆里，厚厚的留言簿上留...
